#domains
dom1={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}

#predicates
R0(dom1)
R1(dom1)
R2(dom1)
R3(dom1)
R4(dom1)
R5(dom1)
R6(dom1)
R7(dom1)

#formulas
( R3(x3) | !R6(x6) | !R1(x1) | R5(x5) | R7(x7)) :: 1.19966
( !R0(x0) | !R5(x5) | !R6(x6) | R4(x4) | !R3(x3)) :: 0.8799254
( R3(x3) | R1(x1) | !R4(x4) | !R6(x6) | R2(x2)) :: 1.2947351
( !R6(x6) | R7(x7) | R4(x4) | !R0(x0) | R5(x5)) :: 1.7170148
( !R6(x6) | R4(x4) | R2(x2) | !R1(x1) | R0(x0)) :: 1.0586667
( R3(x3) | !R5(x5) | !R7(x7) | !R2(x2) | R1(x1)) :: 0.024090648
( R1(x1) | R6(x6) | !R5(x5) | !R2(x2) | R7(x7)) :: 1.9270637
( !R3(x3) | !R5(x5) | !R2(x2) | R6(x6) | !R4(x4)) :: 0.3854283
( !R2(x2) | R4(x4) | !R5(x5) | R3(x3) | R0(x0)) :: 1.0928426
( !R3(x3) | R6(x6) | !R1(x1) | R5(x5) | !R7(x7)) :: 0.8134273
( !R6(x6) | !R7(x7) | !R0(x0) | R4(x4) | R1(x1)) :: 0.65319204
( R7(x7) | R2(x2) | R1(x1) | R4(x4) | R6(x6)) :: 0.51254237
( R5(x5) | R0(x0) | R1(x1) | !R6(x6) | !R3(x3)) :: 1.9624912
( !R3(x3) | R5(x5) | R1(x1) | R7(x7) | !R6(x6)) :: 1.8095149
( !R6(x6) | R1(x1) | !R5(x5) | R4(x4) | !R3(x3)) :: 0.6218108
( R5(x5) | !R6(x6) | !R3(x3) | R4(x4) | !R2(x2)) :: 1.516276
( R0(x0) | !R7(x7) | !R1(x1) | !R2(x2) | !R6(x6)) :: 1.6081192
( R5(x5) | R3(x3) | R6(x6) | !R7(x7) | !R0(x0)) :: 1.6522559
( R5(x5) | R6(x6) | !R2(x2) | !R7(x7) | !R1(x1)) :: 0.8744973
( !R1(x1) | R4(x4) | R3(x3) | !R7(x7) | R6(x6)) :: 1.1603364
( !R7(x7) | R4(x4) | R6(x6) | !R3(x3) | !R1(x1)) :: 1.2557658
( R5(x5) | !R2(x2) | !R0(x0) | !R4(x4) | R6(x6)) :: 0.35579026
( !R1(x1) | !R6(x6) | !R2(x2) | !R3(x3) | R5(x5)) :: 1.7479469
( R0(x0) | R6(x6) | !R5(x5) | R2(x2) | R1(x1)) :: 0.25270498
( R6(x6) | R0(x0) | R5(x5) | R4(x4) | !R2(x2)) :: 1.0357913
( R1(x1) | !R5(x5) | !R7(x7) | !R0(x0) | !R6(x6)) :: 1.358352
( R0(x0) | R6(x6) | !R3(x3) | !R1(x1) | !R2(x2)) :: 1.2207842
( !R6(x6) | R2(x2) | !R1(x1) | R3(x3) | R4(x4)) :: 1.6914644
( R1(x1) | R3(x3) | R7(x7) | R6(x6) | R4(x4)) :: 1.9660032
( !R5(x5) | R0(x0) | R2(x2) | R3(x3) | !R1(x1)) :: 1.3907052
( R0(x0) | !R2(x2) | R7(x7) | R6(x6) | !R4(x4)) :: 0.6457435
( !R3(x3) | !R4(x4) | !R6(x6) | !R2(x2) | !R5(x5)) :: 1.4816409
( R2(x2) | !R5(x5) | !R3(x3) | !R1(x1) | !R0(x0)) :: 1.711581
( !R7(x7) | R3(x3) | !R0(x0) | R2(x2) | R5(x5)) :: 0.19490325
( R5(x5) | R6(x6) | !R3(x3) | R7(x7) | R1(x1)) :: 0.65251994
( R6(x6) | !R3(x3) | !R2(x2) | R4(x4) | R7(x7)) :: 1.0209388
( !R7(x7) | !R2(x2) | R3(x3) | R4(x4) | R1(x1)) :: 0.8024379
( R5(x5) | !R2(x2) | !R3(x3) | R6(x6) | R4(x4)) :: 0.95611453
( R6(x6) | !R0(x0) | !R1(x1) | R2(x2) | R4(x4)) :: 0.8336632
( R6(x6) | R2(x2) | !R5(x5) | !R0(x0) | !R7(x7)) :: 0.58115923
( !R6(x6) | R4(x4) | R0(x0) | R5(x5) | R2(x2)) :: 1.3106513
( !R5(x5) | !R2(x2) | !R0(x0) | R3(x3) | R7(x7)) :: 1.8508605
( R0(x0) | R7(x7) | !R3(x3) | !R4(x4) | !R2(x2)) :: 0.035883427
( R1(x1) | !R6(x6) | R7(x7) | !R4(x4) | R0(x0)) :: 0.48204625
( !R0(x0) | R6(x6) | !R2(x2) | !R3(x3) | !R5(x5)) :: 0.34494042
( !R3(x3) | R1(x1) | !R6(x6) | !R5(x5) | R0(x0)) :: 0.61714864
( R0(x0) | !R7(x7) | !R4(x4) | !R3(x3) | !R5(x5)) :: 1.3537108
( R4(x4) | !R3(x3) | R2(x2) | !R5(x5) | R6(x6)) :: 1.6078774
( R2(x2) | R0(x0) | R1(x1) | R5(x5) | !R6(x6)) :: 1.1156344
( !R4(x4) | R7(x7) | R1(x1) | R0(x0) | R5(x5)) :: 1.6738825
( !R7(x7) | !R1(x1) | R4(x4) | !R6(x6) | !R3(x3)) :: 1.2244947
( !R7(x7) | R0(x0) | R5(x5) | !R6(x6) | R3(x3)) :: 1.4531343
( R2(x2) | R4(x4) | R6(x6) | !R5(x5) | !R0(x0)) :: 0.30316246
( !R2(x2) | R7(x7) | !R3(x3) | !R4(x4) | R6(x6)) :: 0.623026
( R5(x5) | !R4(x4) | R6(x6) | !R7(x7) | !R0(x0)) :: 0.09737027
( !R0(x0) | R3(x3) | !R5(x5) | R6(x6) | R4(x4)) :: 1.2571309
